filename,full_path
w10a_douro_a02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_douro_a02.bmp.png
w10a_douro_a03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_douro_a03.bmp.png
w10a_emgan_bill_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_emgan_bill_01.bmp.png
w10a_engan_huti_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_engan_huti_01.bmp.png
w10a_fogsky_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_fogsky_01.bmp.png
w10a_gaitouakari_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10a_gaitouakari_02_alp_ovl.bmp.png
w10a_gaitouakari_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10a_gaitouakari_03_alp_ovl.bmp.png
w10a_hyousiki_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10a_hyousiki_01_alp_ovl.bmp.png
w10a_hyousiki_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10a_hyousiki_02_alp_ovl.bmp.png
w10a_jimentex_a01_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a01_1.bmp.png
w10a_jimentex_a01_1.bmp_4caf5303b65514895abc691704f57d6a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a01_1.bmp_4caf5303b65514895abc691704f57d6a.png
w10a_jimentex_a01_2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a01_2.bmp.png
w10a_jimentex_a01_2.bmp_d74c4f1f82447b983110fd7b4c4ea7ac,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a01_2.bmp_d74c4f1f82447b983110fd7b4c4ea7ac.png
w10a_jimentex_a02_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a02_1.bmp.png
w10a_jimentex_a02_1.bmp_2b130b40b4db6f06f2d5e949a63c3269,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a02_1.bmp_2b130b40b4db6f06f2d5e949a63c3269.png
w10a_jimentex_a02_2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a02_2.bmp.png
w10a_jimentex_a02_2.bmp_8059d21b56812fd0dd644ff02377ec7d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a02_2.bmp_8059d21b56812fd0dd644ff02377ec7d.png
w10a_jimentex_a03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a03.bmp.png
w10a_jimentex_a03.bmp_0430cafb7f4c74f9cc834e6f8a073f6f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_jimentex_a03.bmp_0430cafb7f4c74f9cc834e6f8a073f6f.png
w10a_rail_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_01.bmp.png
w10a_rail_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_02.bmp.png
w10a_rail_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_03.bmp.png
w10a_rail_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_04.bmp.png
w10a_rail_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_05.bmp.png
w10a_rail_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_06.bmp.png
w10a_rail_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_07.bmp.png
w10a_rail_jimen_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_rail_jimen_01.bmp.png
w10a_seakage_01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10a_seakage_01_alp.bmp.png
w10a_sky_b02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10a_sky_b02_alp_ovl.bmp.png
w10a_sky_b03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10a_sky_b03_alp_ovl.bmp.png
w10a_sky_c00_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_c00_1.bmp.png
w10a_sky_c00_2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_c00_2.bmp.png
w10a_sky_c00_3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_c00_3.bmp.png
w10a_sky_c00_4.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_c00_4.bmp.png
w10a_sky_hasira.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_hasira.bmp.png
w10a_sky_test_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_sky_test_01.bmp.png
w10a_tree_01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10a_tree_01_alp.bmp.png
w10a_tree_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10a_tree_02_alp_ovl.bmp.png
w10a_uturikomi_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_uturikomi_01.bmp.png
w10a_uturikomi_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10a_uturikomi_02_alp_ovl.bmp.png
w10a_ved_end.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_end.bmp.png
w10a_ved_lanr3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr3.bmp.png
w10a_ved_lanr4.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr4.bmp.png
w10a_ved_lanr5.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr5.bmp.png
w10a_ved_lanr6.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr6.bmp.png
w10a_ved_lanr7.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr7.bmp.png
w10a_ved_lanr9.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10a_ved_lanr9.bmp.png
w10b_ditail01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10b_ditail01.bmp.png
w10b_fence_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_fence_04_alp_ovl.bmp.png
w10b_fence_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10b_fence_05_alp_ovl.bmp.png
w10b_fence_06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_fence_06_alp_ovl.bmp.png
w10b_fence_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10b_fence_07_alp_ovl.bmp.png
w10b_gurade_01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_gurade_01_alp.bmp.png
w10b_gurade_03_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_gurade_03_alp.bmp.png
w10b_haisen_01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_haisen_01_alp.bmp.png
w10b_highvolutage_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10b_highvolutage_01.bmp.png
w10b_right_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10b_right_01.bmp.png
w10b_right_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10b_right_02.bmp.png
w10b_rightfurea_01_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_rightfurea_01_alp.bmp.png
w10b_rightfurea_04_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10b_rightfurea_04_alp.bmp.png
w10b_wall_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10b_wall_01.bmp.png
w10c25_ent03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c25_ent03.bmp.png
w10c_16a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_16a_alp_ovl.bmp.png
w10c_18a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_18a_alp_ovl.bmp.png
w10c_ashi00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi00a.bmp.png
w10c_ashi01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi01.bmp.png
w10c_ashi01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi01a.bmp.png
w10c_ashi02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi02.bmp.png
w10c_ashi02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi02a.bmp.png
w10c_ashi02a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi02a2.bmp.png
w10c_ashi02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi02b.bmp.png
w10c_ashi02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ashi02c.bmp.png
w10c_cfk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cfk00.bmp.png
w10c_cntline00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_cntline00_alp_ovl.bmp.png
w10c_cntobj00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntobj00.bmp.png
w10c_cntobj01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntobj01.bmp.png
w10c_cntobj01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntobj01a.bmp.png
w10c_cntobj01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntobj01b.bmp.png
w10c_cntobj03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntobj03.bmp.png
w10c_cntsk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntsk00.bmp.png
w10c_cntw00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw00.bmp.png
w10c_cntw00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw00a.bmp.png
w10c_cntw00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw00b.bmp.png
w10c_cntw00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw00c.bmp.png
w10c_cntw01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw01.bmp.png
w10c_cntw01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw01a.bmp.png
w10c_cntw01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw01b.bmp.png
w10c_cntw02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw02.bmp.png
w10c_cntw02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw02b.bmp.png
w10c_cntw03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw03.bmp.png
w10c_cntw03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw03a.bmp.png
w10c_cntw03b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw03b.bmp.png
w10c_cntw04_ren.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_cntw04_ren.bmp.png
w10c_contena1_ft.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_contena1_ft.bmp.png
w10c_contena1_ft.bmp_c34300206b81e7a615df5104bc35d149,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_contena1_ft.bmp_c34300206b81e7a615df5104bc35d149.png
w10c_contena1_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_contena1_s1.bmp.png
w10c_contena1_s1.bmp_7a70f75ed573ab572125d6b4c668d650,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_contena1_s1.bmp_7a70f75ed573ab572125d6b4c668d650.png
w10c_crane00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_crane00.bmp.png
w10c_crn00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_crn00.bmp.png
w10c_crn00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_crn00a.bmp.png
w10c_crn00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_crn00b.bmp.png
w10c_crn00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_crn00c.bmp.png
w10c_ent00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ent00.bmp.png
w10c_ent02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ent02.bmp.png
w10c_ent02_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ent02_brk.bmp.png
w10c_ent03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_ent03.bmp.png
w10c_entfl00.bmp_41079b5b76f61fb1621b76f73c73ce8b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_entfl00.bmp_41079b5b76f61fb1621b76f73c73ce8b.png
w10c_entfl02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_entfl02.bmp.png
w10c_entw00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_entw00.bmp.png
w10c_entw00.bmp_6b398af0556d5020d5131657e1fd0489,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_entw00.bmp_6b398af0556d5020d5131657e1fd0489.png
w10c_entw01.bmp_c35dffba325db101d2f51a75807ed0bf,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_entw01.bmp_c35dffba325db101d2f51a75807ed0bf.png
w10c_fl00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_fl00a.bmp.png
w10c_fl00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_fl00b.bmp.png
w10c_fl00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_fl00c.bmp.png
w10c_fl01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_fl01.bmp.png
w10c_flu00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00.bmp.png
w10c_flu00a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00a2.bmp.png
w10c_flu00a2x.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00a2x.bmp.png
w10c_flu00a3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00a3.bmp.png
w10c_flu00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00b.bmp.png
w10c_flu00b2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00b2.bmp.png
w10c_flu00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00c.bmp.png
w10c_flu00d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu00d.bmp.png
w10c_flu01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu01.bmp.png
w10c_flu01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu01a.bmp.png
w10c_flu02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu02.bmp.png
w10c_flu03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu03.bmp.png
w10c_flu03.bmp_8c53753f36afb3cef63e6a663757b660,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_flu03.bmp_8c53753f36afb3cef63e6a663757b660.png
w10c_ladder00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_ladder00_alp_ovl.bmp.png
w10c_line00_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_line00_alp_add_ovl.bmp.png
w10c_obj00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_obj00.bmp.png
w10c_obj00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_obj00a.bmp.png
w10c_obj00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_obj00c_alp_ovl.bmp.png
w10c_obj02g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_obj02g_alp_ovl.bmp.png
w10c_oil_sea_128_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_oil_sea_128_alp_ovl.bmp.png
w10c_oil_sea_256_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_oil_sea_256_alp_ovl.bmp.png
w10c_oil_sea_32_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_oil_sea_32_alp_ovl.bmp.png
w10c_oil_sea_64_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_oil_sea_64_alp_ovl.bmp.png
w10c_orange00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_orange00.bmp.png
w10c_orange01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_orange01.bmp.png
w10c_orange01.bmp_1dfa5c622d3aa78ffdf1144c094bc2ca,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_orange01.bmp_1dfa5c622d3aa78ffdf1144c094bc2ca.png
w10c_other_tank00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_other_tank00.bmp.png
w10c_pp00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp00.bmp.png
w10c_pp00.bmp_02dc037bcffa836a8857ebf50bcc67a7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp00.bmp_02dc037bcffa836a8857ebf50bcc67a7.png
w10c_pp01a.bmp_e4a3dfa02d7bcf8651ba00d53532af0f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01a.bmp_e4a3dfa02d7bcf8651ba00d53532af0f.png
w10c_pp01a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01a2.bmp.png
w10c_pp01a_brk_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w10c_pp01a_brk_alp_ovl.bmp.png
w10c_pp01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01b.bmp.png
w10c_pp01b.bmp_c5d52ccddc5ce7db42c8a21cce305088,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01b.bmp_c5d52ccddc5ce7db42c8a21cce305088.png
w10c_pp01c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01c.bmp.png
w10c_pp01c.bmp_52796828041abfb836c627d63ae15a6a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp01c.bmp_52796828041abfb836c627d63ae15a6a.png
w10c_pp02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp02.bmp.png
w10c_pp02.bmp_ba427e395294e497535d857d97b1fac0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp02.bmp_ba427e395294e497535d857d97b1fac0.png
w10c_pp04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp04.bmp.png
w10c_pp04a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp04a.bmp.png
